
### Amazon EC2
# us-west-2
route 52.144.197.128 255.255.255.192
route 64.252.71.0 255.255.255.0
route 35.155.0.0 255.255.0.0
route 54.239.2.0 255.255.254.0
route 13.34.23.192 255.255.255.224
route 108.166.240.0 255.255.248.0
route 54.239.0.32 255.255.255.240
route 52.10.0.0 255.254.0.0
route 54.240.230.0 255.255.254.0
route 52.46.249.0 255.255.255.0
route 52.92.128.0 255.255.128.0
route 52.94.28.0 255.255.254.0
route 150.222.214.0 255.255.255.0
route 52.93.12.13 255.255.255.255
route 150.222.75.0 255.255.255.0
route 52.94.248.96 255.255.255.240
route 99.77.186.0 255.255.255.0
route 176.32.125.0 255.255.255.128
route 99.77.253.0 255.255.255.0
route 54.244.52.192 255.255.255.192
route 54.245.168.0 255.255.255.192
route 52.218.128.0 255.255.128.0
route 52.92.128.0 255.255.128.0
route 52.119.252.0 255.255.252.0
route 52.94.10.0 255.255.255.0
route 52.94.28.0 255.255.254.0
route 54.148.0.0 255.254.0.0
route 99.77.130.0 255.255.255.0
route 15.193.7.0 255.255.255.0
route 18.236.0.0 255.254.0.0
route 54.200.0.0 255.254.0.0
route 64.252.72.0 255.255.255.0
route 52.94.249.64 255.255.255.240
route 70.224.192.0 255.255.192.0
route 54.245.0.0 255.255.0.0
route 99.77.152.0 255.255.255.0
route 35.160.0.0 255.248.0.0
route 54.68.0.0 255.252.0.0
route 54.212.0.0 255.254.0.0
route 52.95.230.0 255.255.255.0
route 99.77.253.0 255.255.255.0
route 52.12.0.0 255.254.0.0
route 52.75.0.0 255.255.0.0
route 54.218.0.0 255.255.0.0
route 54.244.0.0 255.255.0.0
route 44.224.0.0 255.224.0.0
route 64.252.73.0 255.255.255.0
route 52.95.255.112 255.255.255.240
route 100.20.0.0 255.252.0.0
route 54.214.0.0 255.255.0.0
route 34.208.0.0 255.240.0.0
route 52.36.0.0 255.252.0.0
route 54.202.0.0 255.254.0.0
route 52.95.247.0 255.255.255.0
route 50.112.0.0 255.255.0.0
route 52.94.116.0 255.255.252.0
route 52.46.180.0 255.255.252.0
route 52.24.0.0 255.252.0.0
route 64.252.65.0 255.255.255.0
route 18.246.0.0 255.255.0.0
route 52.88.0.0 255.254.0.0
route 15.177.80.0 255.255.255.0
route 15.254.0.0 255.255.0.0
route 52.40.0.0 255.252.0.0
route 64.252.70.0 255.255.255.0
route 52.32.0.0 255.252.0.0
route 54.184.0.0 255.248.0.0
route 64.252.71.0 255.255.255.0
route 35.155.0.0 255.255.0.0
route 52.10.0.0 255.254.0.0
route 52.94.248.96 255.255.255.240
route 99.77.186.0 255.255.255.0
route 52.43.76.88 255.255.255.248
route 13.248.112.0 255.255.255.0
route 15.177.80.0 255.255.255.0
route 35.167.191.128 255.255.255.192
route 34.223.12.224 255.255.255.224
route 35.162.63.192 255.255.255.192
route 34.223.80.192 255.255.255.192
route 34.216.51.0 255.255.255.128
route 34.223.24.0 255.255.252.0
route 34.223.45.0 255.255.255.128
route 34.223.68.0 255.255.252.0
route 34.223.72.0 255.255.254.0
route 34.223.74.0 255.255.255.128
route 44.233.54.0 255.255.254.0
route 18.236.61.0 255.255.255.128
route 54.190.198.32 255.255.255.240
route 34.217.141.224 255.255.255.224
route 34.218.119.32 255.255.255.224
route 18.237.140.160 255.255.255.248
route 44.234.54.0 255.255.254.0
route 54.244.46.0 255.255.254.0
route 44.234.73.116 255.255.255.252
route 44.234.73.120 255.255.255.252
route 44.227.178.0 255.255.255.0
route 44.234.108.128 255.255.255.128
route 44.234.90.252 255.255.255.252
# us-west-1
route 52.93.178.234 255.255.255.255
route 52.93.178.219 255.255.255.255
route 150.222.199.0 255.255.255.128
route 52.93.34.56 255.255.255.255
route 52.93.178.152 255.255.255.255
route 52.93.178.205 255.255.255.255
route 52.93.178.136 255.255.255.255
route 99.77.132.0 255.255.255.0
route 52.93.178.138 255.255.255.255
route 52.93.178.134 255.255.255.255
route 52.93.178.183 255.255.255.255
route 52.93.120.178 255.255.255.255
route 52.93.178.161 255.255.255.255
route 52.94.12.0 255.255.255.0
route 52.94.249.80 255.255.255.240
route 54.240.198.0 255.255.255.0
route 52.93.178.231 255.255.255.255
route 52.93.178.187 255.255.255.255
route 52.119.176.0 255.255.248.0
route 54.239.0.16 255.255.255.240
route 204.236.128.0 255.255.192.0
route 52.93.178.166 255.255.255.255
route 52.144.205.0 255.255.255.192
route 99.82.172.0 255.255.255.0
route 52.93.178.206 255.255.255.255
route 52.93.178.230 255.255.255.255
route 52.93.37.222 255.255.255.255
route 52.93.178.220 255.255.255.255
route 52.93.178.215 255.255.255.255
route 52.93.178.182 255.255.255.255
route 54.219.0.0 255.255.0.0
route 52.93.178.147 255.255.255.255
route 52.93.178.179 255.255.255.255
route 52.93.178.170 255.255.255.255
route 52.93.178.223 255.255.255.255
route 54.240.212.0 255.255.252.0
route 69.107.6.120 255.255.255.248
route 52.93.178.130 255.255.255.255
route 52.93.178.157 255.255.255.255
route 52.93.178.168 255.255.255.255
route 13.56.0.0 255.255.0.0
route 52.93.178.185 255.255.255.255
route 54.67.0.0 255.255.0.0
route 150.222.101.0 255.255.255.0
route 52.93.178.209 255.255.255.255
route 52.93.178.143 255.255.255.255
route 150.222.213.40 255.255.255.255
route 52.93.178.137 255.255.255.255
route 52.144.194.192 255.255.255.192
route 54.183.0.0 255.255.0.0
route 18.144.0.0 255.254.0.0
route 52.93.178.213 255.255.255.255
route 150.222.234.0 255.255.255.0
route 150.222.106.0 255.255.255.0
route 52.93.178.194 255.255.255.255
route 52.93.178.210 255.255.255.255
route 52.93.178.184 255.255.255.255
route 52.93.178.159 255.255.255.255
route 52.93.178.189 255.255.255.255
route 52.93.178.181 255.255.255.255
route 176.32.112.0 255.255.248.0
route 52.93.178.192 255.255.255.255
route 52.93.178.195 255.255.255.255
route 52.93.178.222 255.255.255.255
route 52.95.42.0 255.255.255.0
route 52.93.178.133 255.255.255.255
route 52.93.178.224 255.255.255.255
route 52.93.178.200 255.255.255.255
route 52.93.178.211 255.255.255.255
route 52.93.178.169 255.255.255.255
route 54.151.0.0 255.255.128.0
route 52.93.178.165 255.255.255.255
route 52.93.178.142 255.255.255.255
route 52.93.178.156 255.255.255.255
route 52.93.178.180 255.255.255.255
route 52.219.20.0 255.255.252.0
route 52.219.24.0 255.255.248.0
route 52.93.178.197 255.255.255.255
route 52.93.178.226 255.255.255.255
route 15.221.16.0 255.255.252.0
route 15.230.36.192 255.255.255.255
route 52.93.178.204 255.255.255.255
route 52.93.178.191 255.255.255.255
route 150.222.213.41 255.255.255.255
route 52.95.246.0 255.255.255.0
route 52.93.178.141 255.255.255.255
route 52.93.178.227 255.255.255.255
route 54.215.0.0 255.255.0.0
route 52.93.178.175 255.255.255.255
route 52.93.178.131 255.255.255.255
route 52.93.178.217 255.255.255.255
route 52.93.178.214 255.255.255.255
route 52.93.178.135 255.255.255.255
route 184.72.0.0 255.255.192.0
route 54.193.0.0 255.255.0.0
route 150.222.140.0 255.255.255.0
route 52.8.0.0 255.255.0.0
route 52.93.126.145 255.255.255.255
route 52.93.178.188 255.255.255.255
route 52.93.178.201 255.255.255.255
route 13.57.0.0 255.255.0.0
route 50.18.0.0 255.255.0.0
route 52.93.178.167 255.255.255.255
route 52.95.255.96 255.255.255.240
route 99.83.98.0 255.255.255.0
route 52.93.178.196 255.255.255.255
route 13.52.0.0 255.255.0.0
route 52.93.178.128 255.255.255.255
route 54.231.232.0 255.255.248.0
route 52.93.122.131 255.255.255.255
route 52.93.34.57 255.255.255.255
route 52.93.178.162 255.255.255.255
route 204.246.160.0 255.255.252.0
route 15.230.42.0 255.255.255.0
route 52.93.178.144 255.255.255.255
route 52.93.178.154 255.255.255.255
route 52.219.120.0 255.255.252.0
route 52.9.0.0 255.255.0.0
route 52.93.178.146 255.255.255.255
route 13.248.99.0 255.255.255.0
route 52.93.37.223 255.255.255.255
route 52.93.178.178 255.255.255.255
route 52.93.178.176 255.255.255.255
route 52.93.178.129 255.255.255.255
route 52.93.178.145 255.255.255.255
route 52.93.178.199 255.255.255.255
route 52.93.178.151 255.255.255.255
route 52.93.178.140 255.255.255.255
route 52.93.178.174 255.255.255.255
route 54.241.0.0 255.255.0.0
route 184.169.128.0 255.255.128.0
route 52.93.178.232 255.255.255.255
route 52.94.198.0 255.255.255.240
route 52.93.178.132 255.255.255.255
route 52.93.178.177 255.255.255.255
route 99.77.154.0 255.255.255.0
route 15.177.81.0 255.255.255.0
route 54.153.0.0 255.255.128.0
route 52.93.149.0 255.255.255.0
route 52.93.178.150 255.255.255.255
route 52.93.178.164 255.255.255.255
route 52.93.178.198 255.255.255.255
route 52.93.178.203 255.255.255.255
route 15.230.36.176 255.255.255.240
route 52.93.178.139 255.255.255.255
route 52.93.178.229 255.255.255.255
route 52.93.178.158 255.255.255.255
route 216.182.236.0 255.255.254.0
route 52.93.178.173 255.255.255.255
route 15.230.5.0 255.255.255.0
route 52.219.112.0 255.255.248.0
route 3.101.0.0 255.255.0.0
route 15.230.28.0 255.255.255.0
route 52.93.178.218 255.255.255.255
route 52.93.126.144 255.255.255.255
route 52.93.178.155 255.255.255.255
route 52.93.178.202 255.255.255.255
route 52.93.178.228 255.255.255.255
route 52.93.178.216 255.255.255.255
route 52.93.178.212 255.255.255.255
route 52.52.0.0 255.254.0.0
route 52.93.237.0 255.255.255.0
route 150.222.221.0 255.255.255.0
route 52.94.72.0 255.255.252.0
route 52.93.178.233 255.255.255.255
route 52.93.178.171 255.255.255.255
route 205.251.228.0 255.255.252.0
route 52.93.178.149 255.255.255.255
route 54.176.0.0 255.254.0.0
route 52.93.178.208 255.255.255.255
route 52.93.178.172 255.255.255.255
route 52.93.178.225 255.255.255.255
route 52.93.178.190 255.255.255.255
route 69.107.6.112 255.255.255.248
route 52.93.178.235 255.255.255.255
route 52.93.178.163 255.255.255.255
route 52.93.178.193 255.255.255.255
route 52.93.178.160 255.255.255.255
route 52.93.178.207 255.255.255.255
route 150.222.97.0 255.255.255.0
route 52.93.178.148 255.255.255.255
route 52.94.248.128 255.255.255.240
route 52.93.178.186 255.255.255.255
route 52.93.178.221 255.255.255.255
route 52.93.178.153 255.255.255.255
route 54.241.32.64 255.255.255.192
route 54.183.255.128 255.255.255.192
route 52.219.20.0 255.255.252.0
route 52.219.24.0 255.255.248.0
route 54.231.232.0 255.255.248.0
route 52.219.120.0 255.255.252.0
route 52.219.112.0 255.255.248.0
route 52.94.12.0 255.255.255.0
route 99.77.132.0 255.255.255.0
route 52.94.249.80 255.255.255.240
route 204.236.128.0 255.255.192.0
route 54.219.0.0 255.255.0.0
route 13.56.0.0 255.255.0.0
route 54.67.0.0 255.255.0.0
route 54.183.0.0 255.255.0.0
route 18.144.0.0 255.254.0.0
route 54.151.0.0 255.255.128.0
route 52.95.246.0 255.255.255.0
route 54.215.0.0 255.255.0.0
route 184.72.0.0 255.255.192.0
route 54.193.0.0 255.255.0.0
route 52.8.0.0 255.255.0.0
route 13.57.0.0 255.255.0.0
route 50.18.0.0 255.255.0.0
route 52.95.255.96 255.255.255.240
route 13.52.0.0 255.255.0.0
route 52.9.0.0 255.255.0.0
route 54.241.0.0 255.255.0.0
route 184.169.128.0 255.255.128.0
route 99.77.154.0 255.255.255.0
route 15.177.81.0 255.255.255.0
route 54.153.0.0 255.255.128.0
route 216.182.236.0 255.255.254.0
route 3.101.0.0 255.255.0.0
route 52.52.0.0 255.254.0.0
route 54.176.0.0 255.254.0.0
route 52.94.248.128 255.255.255.240
route 13.56.32.200 255.255.255.248
route 99.82.172.0 255.255.255.0
route 13.248.99.0 255.255.255.0
route 15.177.81.0 255.255.255.0
route 52.52.191.128 255.255.255.192
route 13.52.118.0 255.255.254.0
route 13.52.146.192 255.255.255.192
route 13.52.201.0 255.255.255.0
route 13.52.202.0 255.255.255.0
route 18.144.76.128 255.255.255.128
route 13.52.232.224 255.255.255.224
route 18.144.158.0 255.255.255.224
route 13.52.6.112 255.255.255.248
route 3.101.52.208 255.255.255.252
route 3.101.52.212 255.255.255.252
# us-gov-west-1
route 52.119.208.0 255.255.254.0
route 52.95.100.0 255.255.252.0
route 108.175.56.0 255.255.252.0
route 160.1.0.0 255.255.0.0
route 3.32.0.0 255.255.0.0
route 52.46.224.0 255.255.240.0
route 52.61.0.0 255.255.0.0
route 52.94.248.224 255.255.255.240
route 108.175.48.0 255.255.252.0
route 96.127.0.0 255.255.128.0
route 52.94.9.0 255.255.255.0
route 52.95.144.0 255.255.255.0
route 52.95.142.0 255.255.254.0
route 52.94.198.32 255.255.255.240
route 205.251.236.0 255.255.252.0
route 52.222.0.0 255.255.128.0
route 15.200.0.0 255.255.0.0
route 54.239.0.128 255.255.255.240
route 52.46.176.0 255.255.252.0
route 108.175.56.0 255.255.252.0
route 108.175.48.0 255.255.252.0
route 52.95.144.0 255.255.255.0
route 52.95.142.0 255.255.254.0
route 52.94.9.0 255.255.255.0
route 108.175.56.0 255.255.252.0
route 160.1.0.0 255.255.0.0
route 3.32.0.0 255.255.0.0
route 52.61.0.0 255.255.0.0
route 52.94.248.224 255.255.255.240
route 96.127.0.0 255.255.128.0
route 52.222.0.0 255.255.128.0
route 15.200.0.0 255.255.0.0
route 52.61.40.104 255.255.255.248
route 15.200.28.80 255.255.255.252
# us-gov-east-1
route 52.95.168.0 255.255.255.0
route 52.95.166.0 255.255.254.0
route 108.175.52.0 255.255.252.0
route 52.94.22.0 255.255.255.0
route 18.252.0.0 255.255.0.0
route 18.253.0.0 255.255.0.0
route 52.94.249.112 255.255.255.240
route 52.46.96.0 255.255.224.0
route 54.239.1.64 255.255.255.240
route 52.95.168.0 255.255.255.0
route 52.95.166.0 255.255.254.0
route 108.175.52.0 255.255.252.0
route 52.94.22.0 255.255.255.0
route 18.252.0.0 255.255.0.0
route 18.253.0.0 255.255.0.0
route 52.94.249.112 255.255.255.240
route 18.252.4.0 255.255.255.252
# us-east-2
route 15.230.39.60 255.255.255.254
route 15.230.39.208 255.255.255.254
route 15.230.39.44 255.255.255.254
route 15.230.39.10 255.255.255.254
route 15.230.39.28 255.255.255.254
route 15.230.39.196 255.255.255.254
route 54.239.0.224 255.255.255.240
route 15.230.39.254 255.255.255.254
route 15.230.39.206 255.255.255.254
route 15.230.39.244 255.255.255.254
route 13.34.23.0 255.255.255.224
route 15.230.39.108 255.255.255.254
route 15.230.39.14 255.255.255.254
route 18.191.0.0 255.255.0.0
route 13.34.22.160 255.255.255.224
route 15.230.39.34 255.255.255.254
route 3.132.0.0 255.252.0.0
route 15.230.39.54 255.255.255.254
route 64.252.74.0 255.255.255.0
route 52.94.199.0 255.255.255.0
route 15.230.39.220 255.255.255.254
route 15.230.39.40 255.255.255.254
route 52.93.62.0 255.255.255.0
route 64.252.76.0 255.255.255.0
route 13.34.23.64 255.255.255.224
route 15.230.39.2 255.255.255.254
route 52.144.196.192 255.255.255.192
route 99.77.153.0 255.255.255.0
route 3.5.128.0 255.255.252.0
route 18.216.0.0 255.252.0.0
route 15.230.39.24 255.255.255.254
route 15.230.39.162 255.255.255.254
route 15.230.39.194 255.255.255.254
route 15.230.39.104 255.255.255.254
route 15.230.39.136 255.255.255.254
route 15.230.39.226 255.255.255.254
route 15.230.39.192 255.255.255.254
route 15.230.39.72 255.255.255.254
route 18.224.0.0 255.252.0.0
route 15.230.39.174 255.255.255.254
route 15.230.39.240 255.255.255.254
route 52.95.29.0 255.255.255.192
route 3.131.0.0 255.255.0.0
route 15.230.39.158 255.255.255.254
route 52.95.0.0 255.255.240.0
route 15.230.39.4 255.255.255.254
route 15.230.39.30 255.255.255.254
route 15.230.39.12 255.255.255.254
route 15.230.39.242 255.255.255.254
route 15.230.39.66 255.255.255.254
route 18.190.0.0 255.255.0.0
route 15.230.39.18 255.255.255.254
route 15.230.39.154 255.255.255.254
route 15.230.39.212 255.255.255.254
route 13.34.22.192 255.255.255.224
route 15.230.39.170 255.255.255.254
route 52.95.24.0 255.255.252.0
route 15.230.39.122 255.255.255.254
route 15.230.39.152 255.255.255.254
route 15.230.39.184 255.255.255.254
route 15.230.39.118 255.255.255.254
route 15.230.39.46 255.255.255.254
route 15.230.39.68 255.255.255.254
route 15.230.39.92 255.255.255.254
route 99.77.131.0 255.255.255.0
route 15.230.39.134 255.255.255.254
route 15.230.39.126 255.255.255.254
route 15.230.39.140 255.255.255.254
route 15.230.39.50 255.255.255.254
route 15.230.39.146 255.255.255.254
route 52.219.96.0 255.255.240.0
route 15.230.39.32 255.255.255.254
route 15.177.66.0 255.255.254.0
route 15.230.39.124 255.255.255.254
route 15.230.39.200 255.255.255.254
route 15.230.39.166 255.255.255.254
route 15.230.39.110 255.255.255.254
route 15.230.39.88 255.255.255.254
route 15.230.39.0 255.255.255.254
route 52.94.248.160 255.255.255.240
route 18.188.0.0 255.255.0.0
route 3.5.132.0 255.255.254.0
route 15.230.39.38 255.255.255.254
route 15.230.39.168 255.255.255.254
route 15.230.39.204 255.255.255.254
route 108.166.232.0 255.255.248.0
route 99.78.176.0 255.255.248.0
route 15.230.39.16 255.255.255.254
route 15.230.39.78 255.255.255.254
route 52.15.0.0 255.255.0.0
route 15.230.39.94 255.255.255.254
route 15.230.39.36 255.255.255.254
route 18.189.0.0 255.255.0.0
route 15.230.39.74 255.255.255.254
route 15.230.39.186 255.255.255.254
route 15.230.39.56 255.255.255.254
route 15.230.39.182 255.255.255.254
route 15.230.39.230 255.255.255.254
route 15.230.39.188 255.255.255.254
route 15.230.39.236 255.255.255.254
route 18.220.0.0 255.252.0.0
route 15.230.39.138 255.255.255.254
route 15.230.39.224 255.255.255.254
route 15.230.39.98 255.255.255.254
route 15.230.39.248 255.255.255.254
route 15.230.39.52 255.255.255.254
route 15.230.39.160 255.255.255.254
route 15.230.39.218 255.255.255.254
route 15.230.39.82 255.255.255.254
route 15.230.39.210 255.255.255.254
route 15.230.39.216 255.255.255.254
route 15.230.39.20 255.255.255.254
route 15.230.39.114 255.255.255.254
route 15.230.39.150 255.255.255.254
route 3.130.0.0 255.255.0.0
route 15.230.39.222 255.255.255.254
route 52.14.0.0 255.255.0.0
route 15.230.39.22 255.255.255.254
route 15.230.39.252 255.255.255.254
route 3.12.0.0 255.255.0.0
route 15.230.39.64 255.255.255.254
route 108.166.248.0 255.255.248.0
route 3.136.0.0 255.248.0.0
route 15.230.39.26 255.255.255.254
route 15.230.39.76 255.255.255.254
route 13.58.0.0 255.254.0.0
route 15.230.39.132 255.255.255.254
route 15.230.39.130 255.255.255.254
route 3.13.0.0 255.255.0.0
route 15.230.39.180 255.255.255.254
route 150.222.233.0 255.255.255.0
route 15.230.39.202 255.255.255.254
route 15.230.39.42 255.255.255.254
route 15.230.39.250 255.255.255.254
route 15.230.39.8 255.255.255.254
route 3.16.0.0 255.252.0.0
route 15.230.39.164 255.255.255.254
route 15.230.39.234 255.255.255.254
route 52.95.16.0 255.255.248.0
route 15.230.39.116 255.255.255.254
route 3.14.0.0 255.254.0.0
route 52.95.28.0 255.255.255.0
route 15.230.39.128 255.255.255.254
route 15.230.39.176 255.255.255.254
route 15.230.39.198 255.255.255.254
route 15.230.39.80 255.255.255.254
route 15.230.39.144 255.255.255.254
route 15.230.39.106 255.255.255.254
route 15.230.39.48 255.255.255.254
route 15.230.39.238 255.255.255.254
route 15.230.39.156 255.255.255.254
route 52.219.80.0 255.255.240.0
route 13.248.111.0 255.255.255.0
route 3.20.0.0 255.252.0.0
route 15.230.39.246 255.255.255.254
route 15.230.39.228 255.255.255.254
route 15.230.39.90 255.255.255.254
route 15.230.39.178 255.255.255.254
route 64.252.77.0 255.255.255.0
route 15.230.39.214 255.255.255.254
route 15.230.39.96 255.255.255.254
route 13.34.22.224 255.255.255.224
route 15.230.39.120 255.255.255.254
route 52.94.4.0 255.255.255.0
route 52.95.251.0 255.255.255.0
route 15.230.39.102 255.255.255.254
route 64.252.75.0 255.255.255.0
route 13.34.23.32 255.255.255.224
route 15.230.39.172 255.255.255.254
route 15.230.39.6 255.255.255.254
route 15.230.39.84 255.255.255.254
route 15.230.39.190 255.255.255.254
route 15.230.39.142 255.255.255.254
route 3.128.0.0 255.254.0.0
route 15.230.39.70 255.255.255.254
route 15.230.39.232 255.255.255.254
route 15.230.39.58 255.255.255.254
route 15.230.39.100 255.255.255.254
route 15.230.39.112 255.255.255.254
route 15.230.39.62 255.255.255.254
route 99.78.216.0 255.255.252.0
route 15.230.39.86 255.255.255.254
route 15.230.39.148 255.255.255.254
route 3.5.128.0 255.255.252.0
route 52.219.96.0 255.255.240.0
route 3.5.132.0 255.255.254.0
route 52.219.80.0 255.255.240.0
route 52.94.4.0 255.255.255.0
route 18.191.0.0 255.255.0.0
route 3.132.0.0 255.252.0.0
route 64.252.74.0 255.255.255.0
route 64.252.76.0 255.255.255.0
route 99.77.153.0 255.255.255.0
route 3.5.128.0 255.255.252.0
route 18.216.0.0 255.252.0.0
route 18.224.0.0 255.252.0.0
route 3.131.0.0 255.255.0.0
route 18.190.0.0 255.255.0.0
route 99.77.131.0 255.255.255.0
route 15.177.66.0 255.255.254.0
route 52.94.248.160 255.255.255.240
route 18.188.0.0 255.255.0.0
route 3.5.132.0 255.255.254.0
route 52.15.0.0 255.255.0.0
route 18.189.0.0 255.255.0.0
route 18.220.0.0 255.252.0.0
route 3.130.0.0 255.255.0.0
route 52.14.0.0 255.255.0.0
route 3.12.0.0 255.255.0.0
route 3.136.0.0 255.248.0.0
route 13.58.0.0 255.254.0.0
route 3.13.0.0 255.255.0.0
route 3.16.0.0 255.252.0.0
route 3.14.0.0 255.254.0.0
route 3.20.0.0 255.252.0.0
route 64.252.77.0 255.255.255.0
route 52.95.251.0 255.255.255.0
route 64.252.75.0 255.255.255.0
route 3.128.0.0 255.254.0.0
route 52.15.247.208 255.255.255.248
route 13.248.111.0 255.255.255.0
route 15.177.66.0 255.255.254.0
route 52.15.127.128 255.255.255.192
route 13.59.250.0 255.255.255.192
route 18.216.170.128 255.255.255.128
route 3.15.36.64 255.255.255.192
route 3.17.136.0 255.255.254.0
route 3.12.216.0 255.255.252.0
route 3.15.35.0 255.255.255.0
route 3.15.36.0 255.255.255.192
route 18.188.9.0 255.255.255.224
route 18.188.9.32 255.255.255.224
route 3.16.146.0 255.255.255.248
route 3.12.23.88 255.255.255.252
route 3.12.23.92 255.255.255.252
route 3.128.93.0 255.255.255.0
route 3.134.215.0 255.255.255.0
# us-east-1
route 52.4.0.0 255.252.0.0
route 50.16.0.0 255.254.0.0
route 52.95.208.0 255.255.252.0
route 52.94.244.0 255.255.252.0
route 64.252.69.0 255.255.255.0
route 52.95.41.0 255.255.255.0
route 176.32.125.244 255.255.255.254
route 13.248.124.0 255.255.255.0
route 18.232.0.0 255.252.0.0
route 150.222.2.0 255.255.255.0
route 54.156.0.0 255.252.0.0
route 54.236.0.0 255.254.0.0
route 15.230.130.0 255.255.255.0
route 52.144.193.128 255.255.255.192
route 107.20.0.0 255.252.0.0
route 15.230.40.0 255.255.255.0
route 52.93.51.28 255.255.255.255
route 15.230.66.0 255.255.255.192
route 52.46.252.0 255.255.252.0
route 150.222.227.0 255.255.255.0
route 52.119.206.0 255.255.254.0
route 176.32.125.230 255.255.255.254
route 205.251.244.0 255.255.254.0
route 52.93.236.0 255.255.255.0
route 54.239.98.0 255.255.255.0
route 176.32.125.228 255.255.255.254
route 54.144.0.0 255.252.0.0
route 75.101.128.0 255.255.128.0
route 176.32.125.234 255.255.255.254
route 52.144.192.0 255.255.255.192
route 67.202.0.0 255.255.192.0
route 54.226.0.0 255.254.0.0
route 162.250.237.0 255.255.255.0
route 99.82.188.0 255.255.252.0
route 15.230.18.0 255.255.255.0
route 150.222.79.0 255.255.255.0
route 3.224.0.0 255.240.0.0
route 52.144.192.192 255.255.255.192
route 54.221.0.0 255.255.0.0
route 54.240.202.0 255.255.255.0
route 52.95.63.0 255.255.255.0
route 52.93.126.215 255.255.255.255
route 54.239.112.0 255.255.255.0
route 34.192.0.0 255.240.0.0
route 52.95.216.0 255.255.252.0
route 52.119.232.0 255.255.248.0
route 54.231.244.0 255.255.252.0
route 150.222.99.0 255.255.255.0
route 176.32.125.250 255.255.255.254
route 54.239.108.0 255.255.252.0
route 64.252.68.0 255.255.255.0
route 52.94.68.0 255.255.255.0
route 99.77.191.0 255.255.255.0
route 44.192.0.0 255.224.0.0
route 54.239.8.0 255.255.248.0
route 207.171.176.0 255.255.240.0
route 162.250.238.0 255.255.254.0
route 150.222.100.0 255.255.255.0
route 176.32.125.252 255.255.255.254
route 205.251.246.0 255.255.255.0
route 23.20.0.0 255.252.0.0
route 52.46.168.0 255.255.254.0
route 64.252.64.0 255.255.255.0
route 72.21.192.0 255.255.224.0
route 54.231.0.0 255.255.128.0
route 52.94.124.0 255.255.252.0
route 54.240.216.0 255.255.252.0
