
### Amazon EC2
# us-west-2
route 13.248.99.0 255.255.255.0
route 52.93.37.223 255.255.255.255
route 205.251.228.0 255.255.252.0
route 54.151.0.0 255.255.128.0
route 54.231.232.0 255.255.248.0
route 52.95.255.96 255.255.255.240
route 52.93.149.0 255.255.255.0
route 18.144.0.0 255.254.0.0
route 52.93.34.57 255.255.255.255
route 204.246.160.0 255.255.252.0
route 204.236.128.0 255.255.192.0
route 52.46.249.0 255.255.255.0
route 52.93.34.56 255.255.255.255
route 52.219.20.0 255.255.252.0
route 52.219.24.0 255.255.248.0
route 52.219.120.0 255.255.252.0
route 52.94.72.0 255.255.252.0
route 52.94.249.80 255.255.255.240
route 54.240.198.0 255.255.255.0
route 150.222.101.0 255.255.255.0
route 184.72.0.0 255.255.192.0
route 52.95.246.0 255.255.255.0
route 150.222.106.0 255.255.255.0
route 54.67.0.0 255.255.0.0
route 54.219.0.0 255.255.0.0
route 52.94.248.128 255.255.255.240
route 52.94.198.0 255.255.255.240
route 216.182.236.0 255.255.254.0
route 52.94.12.0 255.255.255.0
route 52.52.0.0 255.254.0.0
route 150.222.97.0 255.255.255.0
route 52.93.237.0 255.255.255.0
route 50.18.0.0 255.255.0.0
route 52.219.112.0 255.255.248.0
route 13.56.0.0 255.255.0.0
route 52.93.37.222 255.255.255.255
route 54.215.0.0 255.255.0.0
route 52.9.0.0 255.255.0.0
route 13.52.0.0 255.255.0.0
route 54.153.0.0 255.255.128.0
route 52.144.194.192 255.255.255.192
route 54.183.0.0 255.255.0.0
route 54.176.0.0 255.254.0.0
route 52.119.176.0 255.255.248.0
route 99.82.172.0 255.255.255.0
route 52.8.0.0 255.255.0.0
route 54.240.212.0 255.255.252.0
route 176.32.112.0 255.255.248.0
route 54.239.0.16 255.255.255.240
route 13.57.0.0 255.255.0.0
route 54.183.255.128 255.255.255.192
route 54.241.32.64 255.255.255.192
route 52.92.48.0 255.255.252.0
route 54.231.232.0 255.255.248.0
route 52.219.20.0 255.255.252.0
route 52.219.24.0 255.255.248.0
route 52.219.120.0 255.255.252.0
route 52.219.112.0 255.255.248.0
route 52.94.12.0 255.255.255.0
route 54.241.0.0 255.255.0.0
route 184.169.128.0 255.255.128.0
route 54.193.0.0 255.255.0.0
route 54.151.0.0 255.255.128.0
route 52.95.255.96 255.255.255.240
route 18.144.0.0 255.254.0.0
route 204.236.128.0 255.255.192.0
route 52.94.249.80 255.255.255.240
route 184.72.0.0 255.255.192.0
route 52.95.246.0 255.255.255.0
route 54.67.0.0 255.255.0.0
route 54.219.0.0 255.255.0.0
route 52.94.248.128 255.255.255.240
route 216.182.236.0 255.255.254.0
route 52.52.0.0 255.254.0.0
route 50.18.0.0 255.255.0.0
route 13.56.0.0 255.255.0.0
route 54.215.0.0 255.255.0.0
route 52.9.0.0 255.255.0.0
route 13.52.0.0 255.255.0.0
route 54.153.0.0 255.255.128.0
route 54.183.0.0 255.255.0.0
route 54.176.0.0 255.254.0.0
route 52.8.0.0 255.255.0.0
route 13.57.0.0 255.255.0.0
route 13.52.204.0 255.255.254.0
route 52.52.191.128 255.255.255.192
route 13.56.32.200 255.255.255.248
route 13.248.99.0 255.255.255.0
route 99.82.172.0 255.255.255.0
route 13.52.118.0 255.255.254.0
route 13.52.146.192 255.255.255.192
route 13.52.6.112 255.255.255.248
# us-gov-west-1
route 52.46.224.0 255.255.240.0
route 52.94.198.32 255.255.255.240
route 52.95.142.0 255.255.254.0
route 15.200.0.0 255.255.0.0
route 52.61.0.0 255.255.0.0
route 52.46.176.0 255.255.252.0
route 52.95.144.0 255.255.255.0
route 52.94.9.0 255.255.255.0
route 96.127.0.0 255.255.128.0
route 160.1.0.0 255.255.0.0
route 52.95.100.0 255.255.252.0
route 205.251.236.0 255.255.252.0
route 54.239.0.128 255.255.255.240
route 52.222.0.0 255.255.128.0
route 52.94.248.224 255.255.255.240
route 52.119.208.0 255.255.254.0
route 52.92.252.0 255.255.252.0
route 52.95.142.0 255.255.254.0
route 52.95.144.0 255.255.255.0
route 52.92.252.0 255.255.252.0
route 52.94.9.0 255.255.255.0
route 15.200.0.0 255.255.0.0
route 52.61.0.0 255.255.0.0
route 96.127.0.0 255.255.128.0
route 160.1.0.0 255.255.0.0
route 52.222.0.0 255.255.128.0
route 52.94.248.224 255.255.255.240
route 52.61.40.104 255.255.255.248
# us-gov-east-1
route 52.94.22.0 255.255.255.0
route 18.253.0.0 255.255.0.0
route 52.94.249.112 255.255.255.240
route 52.46.96.0 255.255.224.0
route 54.239.1.64 255.255.255.240
route 52.95.166.0 255.255.254.0
route 52.95.168.0 255.255.255.0
route 52.95.166.0 255.255.254.0
route 52.95.168.0 255.255.255.0
route 52.94.22.0 255.255.255.0
route 18.253.0.0 255.255.0.0
route 52.94.249.112 255.255.255.240
# us-east-2
route 52.95.0.0 255.255.240.0
route 99.78.176.0 255.255.248.0
route 52.144.196.192 255.255.255.192
route 52.94.248.160 255.255.255.240
route 18.190.0.0 255.255.0.0
route 52.95.29.0 255.255.255.192
route 52.219.96.0 255.255.240.0
route 52.94.4.0 255.255.255.0
route 3.13.0.0 255.255.0.0
route 3.5.132.0 255.255.254.0
route 13.58.0.0 255.254.0.0
route 52.95.24.0 255.255.252.0
route 52.15.0.0 255.255.0.0
route 54.239.0.224 255.255.255.240
route 18.189.0.0 255.255.0.0
route 52.219.80.0 255.255.240.0
route 18.220.0.0 255.252.0.0
route 18.191.0.0 255.255.0.0
route 52.14.0.0 255.255.0.0
route 13.248.111.0 255.255.255.0
route 3.5.128.0 255.255.252.0
route 18.216.0.0 255.252.0.0
route 52.92.76.0 255.255.252.0
route 3.14.0.0 255.254.0.0
route 52.95.28.0 255.255.255.0
route 52.95.16.0 255.255.248.0
route 18.188.0.0 255.255.0.0
route 52.94.199.0 255.255.255.0
route 18.224.0.0 255.252.0.0
route 52.95.251.0 255.255.255.0
route 3.16.0.0 255.252.0.0
route 3.130.0.0 255.255.0.0
route 52.219.96.0 255.255.240.0
route 3.5.132.0 255.255.254.0
route 52.219.80.0 255.255.240.0
route 3.5.128.0 255.255.252.0
route 52.92.76.0 255.255.252.0
route 52.94.4.0 255.255.255.0
route 52.94.248.160 255.255.255.240
route 18.190.0.0 255.255.0.0
route 3.13.0.0 255.255.0.0
route 3.5.132.0 255.255.254.0
route 13.58.0.0 255.254.0.0
route 52.15.0.0 255.255.0.0
route 18.189.0.0 255.255.0.0
route 18.220.0.0 255.252.0.0
route 18.191.0.0 255.255.0.0
route 52.14.0.0 255.255.0.0
route 3.5.128.0 255.255.252.0
route 18.216.0.0 255.252.0.0
route 3.14.0.0 255.254.0.0
route 18.188.0.0 255.255.0.0
route 18.224.0.0 255.252.0.0
route 52.95.251.0 255.255.255.0
route 3.16.0.0 255.252.0.0
route 3.130.0.0 255.255.0.0
route 52.15.127.128 255.255.255.192
route 18.216.170.128 255.255.255.128
route 13.59.250.0 255.255.255.192
route 52.15.247.208 255.255.255.248
route 3.15.36.64 255.255.255.192
route 3.17.136.0 255.255.254.0
route 18.188.9.0 255.255.255.224
route 18.188.9.32 255.255.255.224
route 3.16.146.0 255.255.255.248
# us-east-1
route 18.208.0.0 255.248.0.0
route 52.95.245.0 255.255.255.0
route 54.196.0.0 255.254.0.0
route 216.182.224.0 255.255.248.0
route 52.119.224.0 255.255.248.0
route 216.182.232.0 255.255.252.0
route 13.248.103.0 255.255.255.0
route 52.144.193.128 255.255.255.192
route 107.20.0.0 255.252.0.0
route 52.94.224.0 255.255.240.0
route 150.222.71.0 255.255.255.0
route 67.202.0.0 255.255.192.0
route 205.251.246.0 255.255.255.0
route 199.127.232.0 255.255.252.0
route 52.93.249.0 255.255.255.0
route 207.171.160.0 255.255.240.0
route 184.73.0.0 255.255.0.0
route 52.93.60.0 255.255.255.0
route 150.222.136.0 255.255.255.0
route 3.80.0.0 255.240.0.0
route 54.80.0.0 255.248.0.0
route 3.224.0.0 255.240.0.0
route 52.144.192.192 255.255.255.192
route 54.221.0.0 255.255.0.0
route 54.240.202.0 255.255.255.0
route 54.156.0.0 255.252.0.0
route 54.236.0.0 255.254.0.0
route 52.93.76.0 255.255.255.0
route 52.144.194.0 255.255.255.192
route 54.226.0.0 255.254.0.0
route 162.250.237.0 255.255.255.0
route 52.90.0.0 255.254.0.0
route 100.24.0.0 255.248.0.0
route 52.95.216.0 255.255.252.0
route 52.119.232.0 255.255.248.0
route 54.231.244.0 255.255.252.0
route 150.222.99.0 255.255.255.0
route 205.251.244.0 255.255.254.0
route 54.231.0.0 255.255.128.0
route 52.144.192.0 255.255.255.192
route 54.210.0.0 255.254.0.0
route 150.222.76.0 255.255.255.0
route 52.46.250.0 255.255.254.0
route 54.198.0.0 255.255.0.0
route 52.20.0.0 255.252.0.0
route 52.200.0.0 255.248.0.0
route 52.95.48.0 255.255.252.0
route 54.240.232.0 255.255.252.0
route 99.82.171.0 255.255.255.0
route 54.240.228.0 255.255.254.0
route 176.32.120.0 255.255.252.0
route 54.160.0.0 255.248.0.0
route 54.239.108.0 255.255.252.0
route 52.94.192.0 255.255.252.0
route 162.250.238.0 255.255.254.0
route 54.239.112.0 255.255.255.0
route 205.251.247.0 255.255.255.0
route 35.153.0.0 255.255.0.0
route 52.144.195.0 255.255.255.192
route 52.46.166.0 255.255.254.0
route 52.94.124.0 255.255.252.0
route 52.70.0.0 255.254.0.0
route 52.94.248.0 255.255.255.240
route 52.119.212.0 255.255.254.0
route 52.95.62.0 255.255.255.0
route 52.93.1.0 255.255.255.0
route 52.54.0.0 255.254.0.0
route 52.93.3.0 255.255.255.0
route 54.152.0.0 255.255.0.0
route 52.144.193.64 255.255.255.192
route 54.239.16.0 255.255.240.0
route 54.92.128.0 255.255.128.0
route 54.239.0.0 255.255.255.240
route 52.0.0.0 255.254.0.0
route 184.72.128.0 255.255.128.0
route 205.251.248.0 255.255.255.0
route 54.240.216.0 255.255.252.0
route 99.82.166.0 255.255.255.0
route 52.93.51.29 255.255.255.255
route 23.20.0.0 255.252.0.0
route 52.46.168.0 255.255.254.0
route 52.92.16.0 255.255.240.0
route 172.96.97.0 255.255.255.0
route 52.94.68.0 255.255.255.0
route 18.204.0.0 255.252.0.0
route 54.88.0.0 255.252.0.0
route 162.250.236.0 255.255.255.0
route 52.144.200.128 255.255.255.192
route 54.240.196.0 255.255.255.0
route 150.222.66.0 255.255.255.0
route 52.119.196.0 255.255.252.0
route 54.204.0.0 255.254.0.0
route 52.86.0.0 255.254.0.0
route 52.44.0.0 255.254.0.0
route 18.232.0.0 255.252.0.0
route 99.82.175.0 255.255.255.0
route 52.93.51.28 255.255.255.255
route 150.222.2.0 255.255.255.0
route 52.95.52.0 255.255.252.0
route 52.46.252.0 255.255.252.0
route 54.174.0.0 255.254.0.0
route 50.16.0.0 255.254.0.0
route 35.168.0.0 255.248.0.0
route 99.82.188.0 255.255.252.0
route 3.208.0.0 255.240.0.0
route 52.144.192.64 255.255.255.192
route 54.239.8.0 255.255.248.0
route 207.171.176.0 255.255.240.0
route 54.240.208.0 255.255.252.0
route 52.94.240.0 255.255.252.0
route 150.222.138.0 255.255.255.0
route 52.95.41.0 255.255.255.0
route 174.129.0.0 255.255.0.0
route 72.44.32.0 255.255.224.0
route 34.224.0.0 255.240.0.0
route 52.94.0.0 255.255.252.0
route 205.251.240.0 255.255.252.0
route 52.93.4.0 255.255.255.0
route 52.93.59.0 255.255.255.0
route 54.224.0.0 255.254.0.0
route 52.46.128.0 255.255.224.0
route 75.101.128.0 255.255.128.0
route 52.46.164.0 255.255.254.0
route 72.21.192.0 255.255.224.0
route 52.95.63.0 255.255.255.0
route 52.94.252.0 255.255.254.0
route 34.192.0.0 255.240.0.0
route 54.208.0.0 255.254.0.0
route 54.242.0.0 255.254.0.0
route 216.182.238.0 255.255.254.0
route 54.234.0.0 255.254.0.0
route 99.82.167.0 255.255.255.0
route 52.94.254.0 255.255.254.0
route 52.46.170.0 255.255.254.0
route 13.248.108.0 255.255.255.0
route 52.95.108.0 255.255.254.0
route 52.144.193.0 255.255.255.192
route 150.222.79.0 255.255.255.0
route 52.119.206.0 255.255.254.0
route 54.144.0.0 255.252.0.0
route 52.2.0.0 255.254.0.0
route 176.32.96.0 255.255.248.0
route 184.72.64.0 255.255.192.0
route 52.94.244.0 255.255.252.0
route 205.251.224.0 255.255.252.0
route 54.239.104.0 255.255.254.0
route 99.82.176.0 255.255.248.0
route 204.236.192.0 255.255.192.0
route 52.144.192.128 255.255.255.192
route 52.216.0.0 255.254.0.0
route 52.93.236.0 255.255.255.0
route 54.239.98.0 255.255.255.0
route 99.82.165.0 255.255.255.0
route 150.222.100.0 255.255.255.0
route 52.4.0.0 255.252.0.0
route 52.119.214.0 255.255.254.0
route 208.86.88.0 255.255.254.0
route 52.72.0.0 255.254.0.0
route 52.93.97.0 255.255.255.0
route 52.95.255.80 255.255.255.240
route 150.222.87.0 255.255.255.0
route 50.19.0.0 255.255.0.0
route 150.222.73.0 255.255.255.0
route 54.172.0.0 255.254.0.0
route 54.243.31.192 255.255.255.192
route 107.23.255.0 255.255.255.192
route 54.231.0.0 255.255.128.0
route 52.92.16.0 255.255.240.0
route 52.216.0.0 255.254.0.0
route 52.119.224.0 255.255.248.0
route 52.119.232.0 255.255.248.0
route 52.94.0.0 255.255.252.0
route 18.208.0.0 255.248.0.0
route 52.95.245.0 255.255.255.0
route 54.196.0.0 255.254.0.0
route 216.182.224.0 255.255.248.0
route 216.182.232.0 255.255.252.0
route 107.20.0.0 255.252.0.0
route 67.202.0.0 255.255.192.0
route 184.73.0.0 255.255.0.0
route 3.80.0.0 255.240.0.0
route 54.80.0.0 255.248.0.0
route 3.224.0.0 255.240.0.0
route 54.221.0.0 255.255.0.0
route 54.156.0.0 255.252.0.0
route 54.236.0.0 255.254.0.0
route 54.226.0.0 255.254.0.0
route 162.250.237.0 255.255.255.0
route 52.90.0.0 255.254.0.0
route 100.24.0.0 255.248.0.0
route 54.210.0.0 255.254.0.0
route 54.198.0.0 255.255.0.0
route 52.20.0.0 255.252.0.0
route 52.200.0.0 255.248.0.0
route 54.160.0.0 255.248.0.0
route 162.250.238.0 255.255.254.0
route 35.153.0.0 255.255.0.0
route 52.70.0.0 255.254.0.0
route 52.94.248.0 255.255.255.240
route 52.54.0.0 255.254.0.0
route 54.152.0.0 255.255.0.0
route 54.92.128.0 255.255.128.0
route 52.0.0.0 255.254.0.0
route 184.72.128.0 255.255.128.0
route 23.20.0.0 255.252.0.0
route 18.204.0.0 255.252.0.0
route 54.88.0.0 255.252.0.0
route 162.250.236.0 255.255.255.0
route 54.204.0.0 255.254.0.0
route 52.86.0.0 255.254.0.0
route 52.44.0.0 255.254.0.0
route 18.232.0.0 255.252.0.0
route 54.174.0.0 255.254.0.0
route 50.16.0.0 255.254.0.0
route 35.168.0.0 255.248.0.0
route 3.208.0.0 255.240.0.0
route 174.129.0.0 255.255.0.0
route 72.44.32.0 255.255.224.0
route 34.224.0.0 255.240.0.0
route 54.224.0.0 255.254.0.0
route 75.101.128.0 255.255.128.0
route 34.192.0.0 255.240.0.0
route 54.208.0.0 255.254.0.0
route 54.242.0.0 255.254.0.0
route 216.182.238.0 255.255.254.0
route 54.234.0.0 255.254.0.0
route 54.144.0.0 255.252.0.0
route 52.2.0.0 255.254.0.0
route 184.72.64.0 255.255.192.0
route 204.236.192.0 255.255.192.0
route 52.4.0.0 255.252.0.0
route 208.86.88.0 255.255.254.0
route 52.72.0.0 255.254.0.0
route 52.95.255.80 255.255.255.240
route 50.19.0.0 255.255.0.0
route 54.172.0.0 255.254.0.0
route 34.226.14.0 255.255.255.0
route 34.195.252.0 255.255.255.0
route 34.232.163.208 255.255.255.248
route 34.228.4.208 255.255.255.240
route 13.248.103.0 255.255.255.0
route 99.82.171.0 255.255.255.0
route 99.82.166.0 255.255.255.0
route 99.82.175.0 255.255.255.0
route 99.82.167.0 255.255.255.0
route 13.248.108.0 255.255.255.0
route 99.82.165.0 255.255.255.0
route 3.83.168.0 255.255.252.0
route 3.91.171.128 255.255.255.128
route 18.233.213.128 255.255.255.128
route 52.55.191.224 255.255.255.224
route 35.172.155.192 255.255.255.224
route 35.172.155.96 255.255.255.224
route 18.206.107.24 255.255.255.248
# sa-east-1
route 52.92.72.0 255.255.252.0
route 52.92.64.0 255.255.252.0
route 52.92.39.0 255.255.255.0
route 54.232.0.0 255.255.0.0
route 52.46.172.0 255.255.252.0
route 54.231.253.0 255.255.255.0
route 52.94.198.16 255.255.255.240
route 54.207.0.0 255.255.0.0
route 150.222.70.0 255.255.255.0
route 54.240.244.0 255.255.252.0
route 52.93.151.0 255.255.255.0
route 52.93.67.0 255.255.255.0
route 18.229.0.0 255.255.0.0
route 52.95.163.0 255.255.255.0
route 150.222.69.0 255.255.255.0
route 52.95.136.0 255.255.254.0
route 54.233.64.0 255.255.192.0
route 54.94.0.0 255.255.0.0
route 52.95.164.0 255.255.254.0
route 13.248.104.0 255.255.255.0
route 99.82.164.0 255.255.255.0
route 52.95.240.0 255.255.255.0
route 177.71.128.0 255.255.128.0
route 52.94.248.48 255.255.255.240
route 177.72.240.0 255.255.248.0
route 18.228.0.0 255.255.0.0
route 52.95.255.0 255.255.255.240
route 18.231.0.0 255.255.0.0
route 52.95.138.0 255.255.255.0
route 54.233.0.0 255.255.192.0
route 54.239.0.64 255.255.255.240
route 52.94.7.0 255.255.255.0
route 150.222.12.0 255.255.255.0
route 52.67.0.0 255.255.0.0
route 52.94.206.0 255.255.254.0
route 54.233.128.0 255.255.128.0
route 177.71.207.128 255.255.255.192
route 54.232.40.64 255.255.255.192
route 52.92.72.0 255.255.252.0
route 52.92.64.0 255.255.252.0
route 52.92.39.0 255.255.255.0
route 54.231.253.0 255.255.255.0
route 52.95.163.0 255.255.255.0
route 52.95.136.0 255.255.254.0
route 52.95.164.0 255.255.254.0
route 52.95.138.0 255.255.255.0
route 52.94.7.0 255.255.255.0
route 54.232.0.0 255.255.0.0
route 54.207.0.0 255.255.0.0
route 18.229.0.0 255.255.0.0
route 54.233.64.0 255.255.192.0
route 54.94.0.0 255.255.0.0
route 52.95.240.0 255.255.255.0
route 177.71.128.0 255.255.128.0
route 52.94.248.48 255.255.255.240
route 18.228.0.0 255.255.0.0
route 52.95.255.0 255.255.255.240
route 18.231.0.0 255.255.0.0
route 54.233.0.0 255.255.192.0
route 52.67.0.0 255.255.0.0
route 54.233.128.0 255.255.128.0
route 54.233.255.128 255.255.255.192
route 177.71.207.16 255.255.255.248
route 18.231.194.8 255.255.255.248
route 13.248.104.0 255.255.255.0
route 99.82.164.0 255.255.255.0
route 18.228.246.0 255.255.254.0
route 18.228.70.32 255.255.255.248
# me-south-1
route 13.248.106.0 255.255.255.0
route 52.119.249.0 255.255.255.0
route 157.175.0.0 255.255.0.0
route 52.95.174.0 255.255.255.0
route 15.185.0.0 255.255.0.0
route 99.82.128.0 255.255.240.0
route 52.95.228.0 255.255.255.0
route 52.95.172.0 255.255.254.0
route 99.82.152.0 255.255.252.0
route 99.82.144.0 255.255.248.0
route 52.95.174.0 255.255.255.0
route 52.95.172.0 255.255.254.0
route 52.119.249.0 255.255.255.0
route 157.175.0.0 255.255.0.0
route 15.185.0.0 255.255.0.0
route 52.95.228.0 255.255.255.0
route 13.248.106.0 255.255.255.0
# eu-west-3
route 52.95.154.0 255.255.254.0
route 52.95.156.0 255.255.255.0
route 35.181.0.0 255.255.0.0
route 52.95.254.0 255.255.255.0
route 15.188.0.0 255.255.0.0
route 54.239.1.16 255.255.255.240
route 99.82.161.0 255.255.255.0
route 52.94.249.32 255.255.255.240
route 52.94.16.0 255.255.255.0
route 52.46.64.0 255.255.240.0
route 52.144.209.128 255.255.255.192
route 52.47.0.0 255.255.0.0
route 52.144.210.64 255.255.255.192
route 52.46.88.0 255.255.252.0
route 35.180.0.0 255.255.0.0
route 52.46.92.0 255.255.252.0
route 52.46.80.0 255.255.248.0
route 52.95.154.0 255.255.254.0
route 52.95.156.0 255.255.255.0
route 52.94.16.0 255.255.255.0
route 35.181.0.0 255.255.0.0
route 52.95.254.0 255.255.255.0
route 15.188.0.0 255.255.0.0
route 52.94.249.32 255.255.255.240
route 52.47.0.0 255.255.0.0
route 35.180.0.0 255.255.0.0
route 52.47.139.0 255.255.255.0
route 52.47.73.72 255.255.255.248
route 99.82.161.0 255.255.255.0
route 35.180.244.0 255.255.254.0
route 35.180.112.80 255.255.255.248
# eu-west-2
route 54.239.0.240 255.255.255.240
route 52.95.150.0 255.255.255.0
route 52.94.248.192 255.255.255.240
route 52.93.138.252 255.255.255.255
route 52.93.139.253 255.255.255.255
route 52.144.209.192 255.255.255.192
route 52.93.138.253 255.255.255.255
route 52.94.32.0 255.255.240.0
route 52.95.239.0 255.255.255.0
route 52.144.211.196 255.255.255.254
route 52.144.211.200 255.255.255.254
route 35.176.0.0 255.254.0.0
route 52.144.211.192 255.255.255.254
route 52.94.15.0 255.255.255.0
route 52.144.211.198 255.255.255.254
route 52.94.198.144 255.255.255.240
route 52.95.253.0 255.255.255.0
route 52.94.48.0 255.255.240.0
route 52.144.209.64 255.255.255.192
route 35.178.0.0 255.254.0.0
route 54.239.100.0 255.255.254.0
route 3.8.0.0 255.252.0.0
route 52.93.139.252 255.255.255.255
route 150.222.67.0 255.255.255.0
route 52.95.148.0 255.255.254.0
route 52.92.88.0 255.255.252.0
route 52.94.112.0 255.255.252.0
route 52.144.213.64 255.255.255.192
route 52.144.211.202 255.255.255.254
route 18.175.0.0 255.255.0.0
route 13.248.101.0 255.255.255.0
route 150.222.134.0 255.255.255.0
route 52.144.211.194 255.255.255.254
route 99.82.169.0 255.255.255.0
route 52.56.0.0 255.255.0.0
route 52.144.211.128 255.255.255.192
route 18.130.0.0 255.255.0.0
route 52.95.150.0 255.255.255.0
route 52.95.148.0 255.255.254.0
route 52.92.88.0 255.255.252.0
route 52.94.15.0 255.255.255.0
route 52.94.248.192 255.255.255.240
route 52.95.239.0 255.255.255.0
route 35.176.0.0 255.254.0.0
route 52.95.253.0 255.255.255.0
route 35.178.0.0 255.254.0.0
route 3.8.0.0 255.252.0.0
route 18.175.0.0 255.255.0.0
route 52.56.0.0 255.255.0.0
route 18.130.0.0 255.255.0.0
route 52.56.127.0 255.255.255.128
route 35.176.92.32 255.255.255.248
route 13.248.101.0 255.255.255.0
route 99.82.169.0 255.255.255.0
route 3.8.168.0 255.255.254.0
route 3.8.37.24 255.255.255.248
# eu-west-1
route 54.155.0.0 255.255.0.0
route 172.96.98.0 255.255.255.0
route 52.95.104.0 255.255.252.0
route 52.30.0.0 255.254.0.0
route 54.154.0.0 255.255.0.0
route 208.86.90.0 255.255.254.0
route 46.137.0.0 255.255.128.0
route 52.144.208.64 255.255.255.192
route 52.94.216.0 255.255.248.0
route 52.93.96.0 255.255.255.0
route 52.208.0.0 255.248.0.0
route 52.119.192.0 255.255.252.0
route 52.18.0.0 255.254.0.0
route 52.93.21.14 255.255.255.255
route 52.144.218.0 255.255.255.192
route 99.80.0.0 255.254.0.0
route 18.200.0.0 255.255.0.0
route 150.222.96.0 255.255.255.0
route 54.231.128.0 255.255.224.0
